STEPS,CC,CD,DC,DD
0,0,0,0,0
1,1,0,0,0
2,1,0,1,0
3,1,1,0,0
4,1,1,1,0
5,1,3,1,0
6,2,4,0,0
7,1,3,0,1
8,1,2,0,1
9,1,2,0,1
10,0,3,0,2
11,0,2,1,2
12,1,2,1,2
13,1,4,1,2
14,1,4,1,3
15,2,3,1,2
16,2,2,1,4
17,3,2,1,4
18,2,3,1,3
19,2,2,1,3
20,3,3,1,4
21,3,3,2,4
22,4,2,2,3
23,4,3,2,4
24,5,4,2,5
25,6,5,3,5
26,8,5,3,6
27,9,7,4,7
28,9,6,5,8
29,10,5,5,8
30,9,4,7,8
31,8,2,7,8
32,9,4,10,7
33,11,5,10,5
34,12,4,12,4
35,12,5,14,4
36,13,4,13,6
37,13,4,17,8
38,13,4,17,7
39,10,4,17,8
40,10,4,17,9
41,11,4,16,10
42,11,5,16,10
43,12,5,16,14
44,13,5,16,13
45,14,6,17,14
46,18,6,16,14
47,17,6,15,16
48,16,4,14,17
49,17,5,13,16
50,19,5,16,16
51,19,6,17,15
52,16,4,14,18
53,22,3,12,15
54,21,3,14,15
55,22,4,17,18
56,23,5,20,17
57,26,6,20,16
58,23,7,22,17
59,24,6,25,20
60,25,7,28,19
61,25,10,32,17
62,27,11,33,16
63,33,12,33,15
64,34,12,29,16
65,36,12,29,17
66,39,14,27,11
67,42,17,29,10
68,44,17,29,9
69,49,16,35,10
70,48,14,34,11
71,54,15,35,8
72,49,14,37,8
73,46,16,38,9
74,46,21,36,9
75,47,24,39,9
76,47,28,36,10
77,54,30,35,10
78,49,28,37,11
79,49,31,41,10
80,47,29,40,9
81,49,33,33,8
82,57,28,38,7
83,63,26,35,6
84,67,31,37,7
85,69,34,37,7
86,69,33,39,7
87,75,35,41,7
88,73,32,42,8
89,75,33,40,10
90,76,32,40,9
91,83,33,40,9
92,82,37,45,10
93,82,38,46,9
94,87,42,46,7
95,84,42,45,8
96,95,45,45,7
97,99,49,47,7
98,106,49,49,8
99,105,52,49,9
100,112,48,53,8
101,111,54,54,9
102,116,58,60,10
103,116,64,68,12
104,118,63,62,12
105,121,69,62,11
106,115,68,59,11
107,118,67,60,12
108,124,71,61,11
109,132,76,55,10
110,136,80,55,11
111,135,83,59,11
112,141,83,57,10
113,147,81,59,10
114,150,80,60,10
115,150,84,54,11
116,154,82,59,12
117,149,81,58,11
118,158,80,58,12
119,162,78,63,15
120,171,80,67,14
121,184,83,69,17
122,195,81,76,16
123,199,88,79,16
124,202,84,77,16
125,207,87,70,16
126,226,88,74,17
127,221,94,81,19
128,226,101,81,17
129,228,100,83,16
130,219,99,85,19
131,225,106,90,18
132,230,109,91,18
133,235,107,91,17
134,241,115,88,19
135,252,126,90,19
136,266,124,90,25
137,270,126,91,28
138,278,119,94,30
139,296,121,94,30
140,298,121,93,34
141,295,121,100,35
142,299,133,97,37
143,310,130,98,37
144,321,133,105,36
145,319,126,102,40
146,314,132,97,54
147,316,136,103,55
148,332,136,102,55
149,338,133,107,57
150,347,141,112,55
151,349,144,119,53
152,347,146,113,58
153,361,147,119,58
154,374,148,121,58
155,376,146,126,56
156,373,149,126,55
157,374,157,128,57
158,383,161,128,56
159,376,161,129,52
160,380,168,127,52
161,378,171,122,52
162,386,177,123,48
163,390,182,123,52
164,391,184,123,57
165,390,190,124,61
166,417,188,131,61
167,449,202,138,55
168,464,206,129,57
169,476,215,126,59
170,478,230,129,58
171,468,245,135,54
172,462,249,144,60
173,490,252,146,59
174,491,267,142,54
175,490,260,152,52
176,499,271,146,51
177,515,271,143,54
178,508,288,144,61
179,519,299,141,63
180,511,295,133,60
181,525,294,135,56
182,532,306,144,59
183,525,308,135,60
184,521,315,140,61
185,513,314,144,57
186,519,309,152,57
187,531,311,160,65
188,537,315,164,64
189,546,310,177,60
190,551,311,173,62
191,562,308,176,65
192,562,300,171,62
193,567,312,170,57
194,566,308,160,58
195,566,314,164,54
196,560,311,160,59
197,554,316,157,57
198,552,325,160,57
199,567,331,167,63
200,568,328,168,60
201,587,320,163,58
202,585,330,156,56
203,586,325,152,55
204,602,330,156,56
205,590,339,155,55
206,611,339,159,56
207,608,357,168,58
208,625,351,171,55
209,624,343,166,62
210,641,344,160,61
211,648,355,162,61
212,657,358,162,62
213,653,356,163,59
214,643,353,170,65
215,635,361,169,65
216,655,363,173,65
217,646,371,183,67
218,665,380,187,74
219,671,377,177,74
220,672,381,174,73
221,664,364,182,72
222,657,366,184,65
223,662,361,182,68
224,677,360,190,63
225,658,370,180,66
226,676,372,172,72
227,659,361,167,78
228,659,361,161,71
229,675,363,171,65
230,683,363,177,64
231,695,366,185,66
232,724,373,186,69
233,727,383,183,68
234,725,396,181,69
235,728,399,172,69
236,729,410,166,70
237,722,410,175,75
238,704,423,172,79
239,728,420,168,83
240,706,440,165,81
241,725,442,184,86
242,734,432,181,96
243,740,428,190,98
244,739,422,204,89
245,749,421,193,88
246,750,427,183,90
247,743,437,184,88
248,744,436,177,84
249,751,425,170,88
250,756,428,172,92
251,753,435,165,90
252,759,442,168,94
253,757,448,159,98
254,766,431,160,101
255,763,435,165,99
256,766,445,175,98
257,765,447,173,100
258,780,436,180,103
259,785,427,185,104
260,780,425,191,103
261,756,410,185,108
262,762,420,193,109
263,749,416,192,111
264,725,414,193,110
265,734,418,190,114
266,753,420,189,116
267,756,421,187,123
268,775,430,174,123
269,778,434,173,124
270,773,442,174,121
271,765,450,169,121
272,758,444,164,116
273,765,445,165,105
274,773,466,160,102
275,783,484,161,107
276,771,497,166,104
277,766,487,166,108
278,768,499,160,96
279,779,504,162,94
280,809,499,162,95
281,805,508,155,94
282,805,513,156,95
283,806,494,157,105
284,813,489,167,107
285,795,480,166,104
286,824,491,158,104
287,817,498,160,103
288,828,505,152,108
289,823,489,149,106
290,837,485,151,111
291,851,486,149,108
292,824,481,149,104
293,830,484,151,104
294,829,482,150,100
295,814,468,151,94
296,815,467,149,96
297,831,496,148,93
298,810,493,151,88
299,832,501,153,88
300,825,497,145,94
301,820,491,150,97
302,842,503,147,107
303,851,522,145,102
304,852,521,139,97
305,836,514,130,100
306,855,529,132,95
307,844,536,134,98
308,837,543,134,105
309,843,535,139,103
310,845,536,142,100
311,857,535,143,89
312,857,529,144,92
313,839,522,149,91
314,841,532,147,94
315,838,549,146,88
316,834,550,144,85
317,849,551,141,87
318,861,559,144,87
319,841,560,137,83
320,844,566,137,84
321,833,569,133,86
322,836,579,131,81
323,825,583,132,84
324,820,597,136,79
325,808,591,137,82
326,807,597,131,90
327,782,595,136,93
328,759,594,131,94
329,769,578,131,98
330,764,584,138,94
331,771,594,141,94
332,755,592,131,94
333,737,602,136,97
334,728,598,146,94
335,721,602,150,101
336,720,612,149,108
337,701,621,147,108
338,696,614,152,105
339,703,635,157,109
340,701,649,148,112
341,704,627,150,107
342,697,624,150,100
343,704,628,144,100
344,703,630,138,94
345,725,648,137,90
346,730,637,150,91
347,722,652,147,97
348,707,649,145,106
349,700,650,148,112
350,712,655,146,109
351,699,655,151,113
352,703,663,148,117
353,695,682,141,120
354,712,671,150,118
355,712,671,153,129
356,732,671,155,131
357,722,651,159,133
358,734,645,161,134
359,718,655,162,133
360,737,641,164,126
361,730,650,160,132
362,748,643,162,131
363,738,650,164,134
364,746,649,168,138
365,739,646,160,142
366,739,656,158,145
367,731,654,156,151
368,737,638,149,141
369,739,627,138,139
370,728,623,145,135
371,714,621,144,131
372,735,620,147,130
373,723,616,148,135
374,732,629,149,131
375,726,633,152,137
376,718,638,144,127
377,718,617,145,124
378,717,618,145,124
379,719,633,137,126
380,723,621,133,122
381,727,621,127,125
382,717,629,128,125
383,720,645,133,127
384,732,649,123,130
385,736,642,119,122
386,741,649,119,115
387,727,651,121,120
388,732,651,115,123
389,736,644,118,114
390,738,643,128,113
391,741,652,130,113
392,744,655,125,109
393,737,657,120,109
394,738,671,123,110
395,726,681,127,112
396,713,667,130,109
397,700,683,134,111
398,693,690,137,107
399,701,682,128,116
400,707,681,128,117
401,708,677,123,115
402,712,668,127,109
403,719,659,133,109
404,708,683,129,108
405,716,692,135,114
406,714,705,145,114
407,704,706,143,114
408,701,712,131,107
409,698,711,127,115
410,693,711,129,116
411,692,721,136,122
412,702,718,128,130
413,704,722,129,129
414,718,737,126,132
415,707,733,130,134
416,699,729,128,135
417,685,746,127,142
418,687,738,129,141
419,697,723,126,138
420,699,721,115,131
421,707,729,114,121
422,693,745,114,126
423,687,730,102,119
424,674,742,93,122
425,670,756,95,123
426,665,752,95,126
427,691,760,98,129
428,690,766,101,123
429,709,774,105,116
430,696,781,100,132
431,713,800,101,132
432,694,801,97,133
433,681,805,97,144
434,664,811,97,140
435,654,817,104,144
436,651,799,110,137
437,659,786,105,134
438,649,792,101,133
439,646,781,102,137
440,631,791,106,139
441,644,797,109,136
442,636,798,108,128
443,631,801,106,130
444,627,805,109,133
445,622,804,98,133
446,635,790,100,130
447,643,805,97,126
448,654,812,98,129
449,633,818,102,134
450,644,812,103,142
451,631,806,103,144
452,640,792,107,140
453,634,795,107,131
454,636,807,120,130
455,642,827,122,129
456,631,817,115,132
457,606,814,115,132
458,601,827,110,130
459,606,828,112,135
460,603,829,112,133
461,590,829,116,135
462,590,818,114,124
463,600,791,110,124
464,590,817,105,121
465,570,815,99,115
466,561,813,95,113
467,561,828,84,112
468,550,840,88,112
469,543,835,86,112
470,539,827,90,109
471,553,825,102,116
472,550,825,103,119
473,561,828,103,106
474,567,841,104,105
475,574,830,101,104
476,570,815,101,106
477,560,813,99,114
478,552,802,95,109
479,565,778,84,113
480,568,786,81,121
481,562,793,86,124
482,557,793,80,129
483,546,805,83,132
484,550,808,79,135
485,547,813,76,134
486,541,824,72,134
487,530,817,72,131
488,531,834,71,121
489,552,814,68,128
490,560,799,72,137
491,557,793,67,147
492,566,815,71,145
493,561,799,79,147
494,552,813,84,150
495,543,821,90,156
496,533,828,88,147
497,528,817,84,149
498,528,820,89,153
499,531,835,83,155
500,533,833,81,156
501,530,852,80,153
502,509,861,82,151
503,507,860,84,155
504,510,878,94,164
505,503,888,107,166
506,505,889,105,175
507,507,887,110,168
508,492,867,111,173
509,513,859,117,164
510,517,864,114,160
511,505,874,112,160
512,514,861,111,159
513,497,861,111,161
514,496,879,116,170
515,486,874,115,167
516,494,871,118,159
517,495,887,110,159
518,499,882,111,160
519,491,888,111,150
520,481,882,112,150
521,478,868,112,161
522,486,872,108,164
523,492,866,104,162
524,491,862,98,166
525,487,872,100,165
526,483,890,106,168
527,477,900,109,172
528,470,905,110,180
529,475,906,106,181
530,485,881,106,184
531,492,898,101,178
532,498,895,100,164
533,508,882,98,162
534,521,882,92,164
535,528,879,91,164
536,512,865,95,165
537,498,862,87,166
538,512,856,89,168
539,523,874,90,158
540,542,884,91,173
541,552,892,93,167
542,552,891,93,159
543,550,879,97,167
544,540,868,100,164
545,532,875,104,153
546,525,870,107,154
547,526,870,108,144
548,538,878,107,152
549,523,885,101,169
550,531,897,100,166
551,535,885,93,156
552,532,889,95,156
553,537,909,90,154
554,539,910,86,159
555,538,916,87,161
556,553,926,81,165
557,540,933,83,163
558,532,937,81,150
559,527,939,85,146
560,529,932,91,141
561,516,918,96,141
562,518,948,86,141
563,525,931,92,143
564,530,932,89,144
565,530,935,84,147
566,503,936,85,142
567,506,923,82,147
568,501,930,88,145
569,496,916,89,141
570,475,913,89,146
571,476,904,90,141
572,475,886,86,141
573,471,896,85,139
574,472,902,81,142
575,480,906,79,151
576,479,922,74,144
577,462,913,70,135
578,464,920,71,139
579,467,926,84,141
580,452,906,90,150
581,461,913,84,159
582,465,920,84,168
583,447,899,82,170
584,423,902,77,175
585,424,900,79,172
586,428,897,79,170
587,433,908,77,181
588,447,917,78,176
589,435,907,79,163
590,444,895,72,170
591,442,880,63,164
592,446,884,62,173
593,435,893,58,173
594,444,899,52,161
595,445,912,54,156
596,446,916,57,158
597,435,909,57,150
598,435,905,59,156
599,437,892,59,158
600,429,881,59,164
601,427,871,59,157
602,427,894,55,148
603,438,906,51,161
604,440,892,55,153
605,439,917,55,156
606,431,905,61,152
607,439,908,63,148
608,443,923,64,150
609,439,933,65,150
610,446,928,58,152
611,433,917,55,152
612,425,917,57,155
613,417,925,58,147
614,411,920,61,148
615,394,926,60,144
616,409,917,63,136
617,406,914,63,124
618,409,924,62,125
619,416,903,60,129
620,417,938,56,129
621,409,931,57,121
622,394,933,58,120
623,385,896,56,116
624,387,916,54,118
625,387,916,56,114
626,389,901,54,112
627,387,920,55,118
628,378,912,59,121
629,387,926,53,116
630,384,931,53,121
631,387,934,54,126
632,379,945,51,137
633,382,948,53,126
634,376,944,52,127
635,387,953,49,127
636,386,952,48,127
637,393,937,43,133
638,396,945,45,131
639,383,936,47,125
640,376,935,49,130
641,378,941,47,123
642,362,969,45,121
643,369,962,44,118
644,364,978,44,117
645,352,984,48,129
646,361,988,55,140
647,366,1006,57,133
648,364,996,60,137
649,377,960,61,130
650,380,958,58,133
651,394,960,60,134
652,394,951,57,138
653,385,957,53,137
654,393,961,54,130
655,404,981,52,122
656,397,971,54,124
657,401,985,52,125
658,401,967,55,132
659,391,1009,55,128
660,396,998,62,127
661,390,1009,62,127
662,387,1006,67,125
663,387,1010,74,125
664,398,1025,75,134
665,400,1032,76,132
666,396,1025,77,130
667,395,1031,76,125
668,393,1042,72,129
669,392,1055,75,126
670,394,1027,73,128
671,397,1025,76,124
672,376,1015,77,130
673,378,1001,78,131
674,390,1051,79,129
675,385,1045,82,132
676,377,1032,75,117
677,368,1027,76,123
678,369,1040,76,120
679,385,1070,69,114
680,370,1067,70,120
681,369,1089,74,124
682,369,1094,70,117
683,349,1084,68,126
684,357,1078,68,128
685,352,1071,72,124
686,344,1077,71,120
687,345,1075,72,121
688,348,1077,73,125
689,344,1091,68,126
690,344,1101,72,127
691,346,1092,67,130
692,348,1078,74,127
693,355,1077,72,132
694,353,1070,69,138
695,352,1073,68,142
696,341,1080,69,150
697,335,1090,63,145
698,349,1104,64,144
699,355,1110,62,148
700,355,1124,72,150
701,353,1139,72,151
702,346,1121,70,151
703,354,1107,70,140
704,350,1102,70,147
705,350,1112,70,145
706,342,1108,74,150
707,331,1103,73,146
708,331,1101,76,147
709,341,1101,75,140
710,349,1109,72,144
711,340,1094,74,142
712,334,1085,74,137
713,354,1098,69,139
714,346,1097,69,138
715,347,1081,65,144
716,338,1065,67,149
717,327,1055,62,142
718,324,1026,65,140
719,325,1031,68,138
720,324,1015,73,145
721,323,1012,76,141
722,325,1007,73,143
723,330,1019,77,144
724,325,1036,79,143
725,341,1029,82,142
726,342,1033,78,138
727,344,1047,85,138
728,346,1041,81,140
729,357,1019,79,134
730,353,1015,85,136
731,368,1030,90,152
732,367,1033,89,158
733,357,1039,85,156
734,346,1038,88,153
735,342,1041,95,150
736,340,1048,89,147
737,337,1058,96,148
738,323,1058,97,151
739,319,1058,101,152
740,326,1083,96,155
741,317,1083,90,153
742,310,1089,91,150
743,324,1068,87,156
744,324,1079,82,156
745,327,1073,84,158
746,329,1071,82,148
747,344,1055,83,143
748,349,1048,81,145
749,351,1037,81,146
750,355,1055,77,147
751,357,1054,72,150
752,365,1056,72,153
753,358,1083,69,150
754,352,1058,68,153
755,349,1051,68,147
756,350,1062,71,148
757,346,1055,70,151
758,338,1042,70,147
759,332,1027,68,148
760,323,1043,73,146
761,334,1038,66,146
762,338,1059,54,148
763,337,1057,62,149
764,343,1057,63,153
765,328,1061,65,143
766,337,1054,69,147
767,344,1059,66,142
768,347,1070,61,144
769,344,1048,67,148
770,341,1033,64,148
771,334,1036,61,150
772,334,1034,65,153
773,339,1035,59,153
774,336,1044,59,152
775,345,1060,58,148
776,348,1053,56,160
777,353,1065,53,168
778,365,1051,52,166
779,362,1073,50,156
780,363,1079,56,152
781,367,1058,56,147
782,353,1052,53,141
783,363,1045,51,137
784,358,1064,55,130
785,358,1074,53,122
786,349,1060,46,119
787,339,1061,43,115
788,325,1067,45,110
789,331,1068,47,110
790,336,1069,49,118
791,334,1096,47,119
792,338,1108,49,116
793,349,1096,46,116
794,361,1110,44,113
795,352,1094,44,112
796,359,1078,41,108
797,352,1090,40,110
798,350,1082,35,108
799,357,1087,40,108
800,347,1067,41,107
801,345,1098,38,109
802,338,1130,35,109
803,339,1156,35,102
804,343,1153,42,95
805,356,1162,44,96
806,353,1131,43,96
807,354,1117,42,95
808,356,1110,44,88
809,348,1138,43,91
810,350,1130,45,91
811,351,1130,43,91
812,356,1121,41,86
813,349,1142,42,88
814,355,1157,40,81
815,362,1155,43,82
816,366,1143,38,84
817,368,1151,31,80
818,380,1168,30,78
819,390,1188,29,76
820,377,1181,32,79
821,367,1190,29,71
822,372,1176,29,66
823,361,1163,28,63
824,373,1142,29,66
825,372,1148,29,66
826,365,1151,25,67
827,376,1135,21,68
828,370,1127,21,60
829,359,1138,23,64
830,357,1177,23,65
831,360,1182,24,61
832,360,1161,27,60
833,368,1188,25,73
834,366,1162,23,74
835,357,1175,24,71
836,348,1189,24,67
837,344,1183,27,62
838,363,1171,30,58
839,354,1203,32,59
840,358,1218,31,61
841,370,1221,32,60
842,376,1200,36,58
843,380,1220,37,58
844,372,1238,35,54
845,371,1223,33,52
846,383,1203,34,54
847,387,1192,41,52
848,393,1166,40,49
849,384,1184,43,49
850,391,1200,42,51
851,393,1219,41,54
852,404,1206,39,54
853,400,1218,33,60
854,394,1221,34,58
855,381,1206,34,60
856,382,1210,32,57
857,384,1179,30,57
858,385,1171,30,65
859,396,1176,29,69
860,393,1159,32,66
861,396,1171,30,72
862,391,1192,29,78
863,376,1212,29,72
864,399,1226,28,73
865,391,1211,25,71
866,395,1191,27,70
867,402,1205,29,71
868,409,1200,29,72
869,408,1191,32,72
870,406,1190,37,68
871,406,1181,34,71
872,395,1157,35,76
873,401,1174,35,70
874,393,1156,37,73
875,390,1176,33,75
876,382,1188,35,74
877,370,1178,32,79
878,380,1174,31,80
879,379,1167,32,92
880,391,1152,35,89
881,383,1165,36,87
882,380,1161,34,92
883,370,1160,32,97
884,381,1161,29,98
885,378,1172,26,96
886,381,1175,28,85
887,380,1176,30,86
888,383,1175,29,82
889,368,1182,28,81
890,382,1165,30,80
891,369,1159,32,87
892,363,1163,35,80
893,348,1143,33,80
894,336,1183,35,89
895,349,1196,33,87
896,344,1181,34,87
897,343,1177,33,88
898,341,1178,30,89
899,328,1199,29,86
900,331,1201,29,93
901,343,1212,27,89
902,344,1230,31,91
903,338,1220,32,95
904,330,1213,37,96
905,326,1217,35,98
906,325,1221,34,99
907,332,1237,37,106
908,339,1237,38,113
909,349,1241,41,112
910,340,1229,46,104
911,334,1211,44,104
912,335,1202,44,104
913,320,1187,47,103
914,328,1203,47,111
915,316,1209,46,111
916,321,1225,44,113
917,323,1223,44,114
918,330,1223,48,112
919,330,1240,49,112
920,329,1223,46,110
921,340,1213,46,108
922,338,1205,44,105
923,344,1190,41,102
924,335,1192,42,111
925,336,1187,45,111
926,337,1164,44,119
927,309,1149,45,113
928,306,1136,47,121
929,299,1135,46,120
930,297,1152,46,119
931,301,1157,48,118
932,309,1146,51,108
933,310,1180,51,116
934,294,1172,50,120
935,296,1177,54,122
936,301,1190,54,122
937,289,1168,55,117
938,284,1163,57,117
939,293,1151,57,117
940,291,1159,57,114
941,292,1154,57,109
942,290,1194,55,110
943,283,1198,50,111
944,280,1207,46,111
945,278,1225,47,111
946,270,1172,52,106
947,269,1171,52,108
948,269,1174,58,114
949,276,1159,57,108
950,280,1168,59,111
951,270,1187,61,113
952,267,1172,62,109
953,275,1176,60,109
954,287,1151,66,123
955,283,1149,63,120
956,291,1151,64,119
957,298,1171,68,115
958,299,1162,68,120
959,297,1155,69,109
960,314,1159,70,102
961,307,1150,69,103
962,295,1149,71,107
963,304,1146,71,108
964,293,1144,71,109
965,288,1155,70,105
966,286,1172,68,107
967,275,1191,70,108
968,283,1187,70,111
969,287,1173,69,114
970,292,1175,60,118
971,285,1176,63,117
972,278,1164,58,118
973,272,1156,59,113
974,276,1164,56,113
975,271,1142,63,105
976,276,1149,61,100
977,275,1134,64,104
978,274,1125,68,112
979,274,1149,71,113
980,281,1136,62,111
981,280,1147,58,109
982,274,1162,54,109
983,273,1139,53,103
984,267,1126,55,106
985,259,1121,54,105
986,261,1106,56,103
987,255,1069,51,103
988,253,1078,57,99
989,261,1077,56,100
990,264,1102,49,98
991,262,1102,50,99
992,257,1111,52,101
993,261,1135,56,102
994,257,1109,56,97
995,248,1118,57,99
996,256,1114,56,101
997,255,1141,54,107
998,259,1132,52,108
999,248,1121,50,114
1000,240,1127,55,108
1001,250,1138,59,111
1002,248,1119,62,107
1003,249,1124,61,101
1004,256,1146,59,90
1005,258,1145,57,90
1006,267,1155,58,94
1007,282,1174,52,96
1008,274,1176,52,89
1009,285,1153,51,85
1010,280,1161,44,86
1011,294,1149,48,89
1012,277,1150,51,88
1013,286,1159,53,88
1014,282,1175,55,87
1015,269,1166,54,81
1016,255,1160,51,85
1017,263,1157,54,87
1018,260,1190,55,85
1019,248,1201,54,93
1020,249,1201,53,91
1021,254,1220,56,90
1022,248,1222,51,90
1023,251,1217,49,88
1024,243,1219,49,87
1025,242,1211,49,82
1026,248,1239,51,86
1027,241,1235,51,86
1028,235,1275,48,80
1029,235,1277,53,81
1030,226,1281,53,87
1031,218,1266,56,90
1032,232,1284,56,97
1033,234,1272,60,98
1034,225,1284,57,98
1035,220,1271,64,100
1036,226,1250,61,103
1037,227,1259,56,104
1038,232,1246,55,100
1039,226,1265,62,94
1040,228,1256,59,101
1041,239,1261,61,90
1042,236,1263,58,92
1043,233,1249,57,89
1044,233,1266,55,95
1045,242,1264,54,96
1046,251,1241,58,88
1047,253,1246,56,97
1048,255,1223,56,97
1049,237,1221,52,102
1050,237,1221,54,104
